Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Limp
    }               reduce using rule 21 (Instrucao -> Atribuicao ; .)
    RETURN          reduce using rule 21 (Instrucao -> Atribuicao ; .)


state 51

    (33) Condicional -> IF ( . Condicao ) { BlocoInstrucoes }
    (34) Condicional -> IF ( . Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (37) Condicao -> . ExpLogOr
    (38) ExpLogOr -> . ExpLogAnd
    (39) ExpLogOr -> . ExpLogOr OR ExpLogAnd
    (40) ExpLogAnd -> . ExpLogNot
    (41) ExpLogAnd -> . ExpLogAnd AND ExpLogOr
    (42) ExpLogNot -> . ExpEq
    (43) ExpLogNot -> . NOT Condicao
    (44) ExpEq -> . ExpRel
    (45) ExpEq -> . ExpEq EQ ExpRel
    (46) ExpEq -> . ExpEq NE ExpRel
    (47) ExpRel -> . ExpA
    (48) ExpRel -> . ExpRel > ExpA
    (49) ExpRel -> . ExpRel < ExpA
    (50) ExpRel -> . ExpRel GE ExpA
    (51) ExpRel -> . ExpRel LE ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    NOT             shift and go to state 77
    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Condicao                       shift and go to state 72
    ExpLogOr                       shift and go to state 73
    ExpLogAnd                      shift and go to state 74
    ExpLogNot                      shift and go to state 75
    ExpEq                          shift and go to state 76
    ExpRel                         shift and go to state 78
    ExpA                           shift and go to state 79
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 52

    (35) Condicional -> REPEAT { . BlocoInstrucoes } UNTIL ( Condicao )
    (4) BlocoInstrucoes -> . Instrucao
    (5) BlocoInstrucoes -> . BlocoInstrucoes Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    BlocoInstrucoes                shift and go to state 80
    Instrucao                      shift and go to state 18
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 53

    (36) Condicional -> WHILE ( . Condicao ) DO { BlocoInstrucoes }
    (37) Condicao -> . ExpLogOr
    (38) ExpLogOr -> . ExpLogAnd
    (39) ExpLogOr -> . ExpLogOr OR ExpLogAnd
    (40) ExpLogAnd -> . ExpLogNot
    (41) ExpLogAnd -> . ExpLogAnd AND ExpLogOr
    (42) ExpLogNot -> . ExpEq
    (43) ExpLogNot -> . NOT Condicao
    (44) ExpEq -> . ExpRel
    (45) ExpEq -> . ExpEq EQ ExpRel
    (46) ExpEq -> . ExpEq NE ExpRel
    (47) ExpRel -> . ExpA
    (48) ExpRel -> . ExpRel > ExpA
    (49) ExpRel -> . ExpRel < ExpA
    (50) ExpRel -> . ExpRel GE ExpA
    (51) ExpRel -> . ExpRel LE ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    NOT             shift and go to state 77
    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Condicao                       shift and go to state 81
    ExpLogOr                       shift and go to state 73
    ExpLogAnd                      shift and go to state 74
    ExpLogNot                      shift and go to state 75
    ExpEq                          shift and go to state 76
    ExpRel                         shift and go to state 78
    ExpA                           shift and go to state 79
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 54

    (10) DeclVar -> INT id = ExpA .
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    ;               reduce using rule 10 (DeclVar -> INT id = ExpA .)
    +               shift and go to state 58
    -               shift and go to state 59


state 55

    (12) DeclArray -> INT id [ number . ]
    (13) DeclArrayBi -> INT id [ number . ] [ number ]

    ]               shift and go to state 82


state 56

    (14) DeclFun -> FUNCTION id ( ) . { BlocoInstrucoes RETURN ExpRel ; }

    {               shift and go to state 83


state 57

    (16) Instrucao -> PRINT ExpA ; .

    DUMP            reduce using rule 16 (Instrucao -> PRINT ExpA ; .)
    PRINT           reduce using rule 16 (Instrucao -> PRINT ExpA ; .)
    PRINTA          reduce using rule 16 (Instrucao -> PRINT ExpA ; .)
    READ            reduce using rule 16 (Instrucao -> PRINT ExpA ; .)
    IF              reduce using rule 16 (Instrucao -> PRINT ExpA ; .)
    REPEAT          reduce using rule 16 (Instrucao -> PRINT ExpA ; .)
    WHILE           reduce using rule 16 (Instrucao -> PRINT ExpA ; .)
    id              reduce using rule 16 (Instrucao -> PRINT ExpA ; .)
    $end            reduce using rule 16 (Instrucao -> PRINT ExpA ; .)
    }               reduce using rule 16 (Instrucao -> PRINT ExpA ; .)
    RETURN          reduce using rule 16 (Instrucao -> PRINT ExpA ; .)


state 58

    (52) ExpA -> ExpA + . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Term                           shift and go to state 84
    Factor                         shift and go to state 40

state 59

    (53) ExpA -> ExpA - . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Term                           shift and go to state 85
    Factor                         shift and go to state 40

state 60

    (55) Term -> Term * . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Factor                         shift and go to state 86

state 61

    (56) Term -> Term / . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Factor                         shift and go to state 87

state 62

    (57) Term -> Term % . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Factor                         shift and go to state 88

state 63

    (62) Factor -> id [ . id ]
    (63) Factor -> id [ . number ]
    (64) Factor -> id [ . number ] [ number ]

    id              shift and go to state 89
    number          shift and go to state 90


state 64

    (61) Factor -> ( ExpA . )
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    )               shift and go to state 91
    +               shift and go to state 58
    -               shift and go to state 59


state 65

    (17) Instrucao -> PRINTA id ; .

    DUMP            reduce using rule 17 (Instrucao -> PRINTA id ; .)
    PRINT           reduce using rule 17 (Instrucao -> PRINTA id ; .)
    PRINTA          reduce using rule 17 (Instrucao -> PRINTA id ; .)
    READ            reduce using rule 17 (Instrucao -> PRINTA id ; .)
    IF              reduce using rule 17 (Instrucao -> PRINTA id ; .)
    REPEAT          reduce using rule 17 (Instrucao -> PRINTA id ; .)
    WHILE           reduce using rule 17 (Instrucao -> PRINTA id ; .)
    id              reduce using rule 17 (Instrucao -> PRINTA id ; .)
    $end            reduce using rule 17 (Instrucao -> PRINTA id ; .)
    }               reduce using rule 17 (Instrucao -> PRINTA id ; .)
    RETURN          reduce using rule 17 (Instrucao -> PRINTA id ; .)


state 66

    (31) AtrFun -> id = id . ( )
    (59) Factor -> id .
    (62) Factor -> id . [ id ]
    (63) Factor -> id . [ number ]
    (64) Factor -> id . [ number ] [ number ]

    (               shift and go to state 92
    *               reduce using rule 59 (Factor -> id .)
    /               reduce using rule 59 (Factor -> id .)
    %               reduce using rule 59 (Factor -> id .)
    +               reduce using rule 59 (Factor -> id .)
    -               reduce using rule 59 (Factor -> id .)
    ;               reduce using rule 59 (Factor -> id .)
    [               shift and go to state 63


state 67

    (27) AtrVar -> id = ExpA .
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    ;               reduce using rule 27 (AtrVar -> id = ExpA .)
    +               shift and go to state 58
    -               shift and go to state 59


state 68

    (29) AtrArrayVar -> id [ id . ] = ExpA

    ]               shift and go to state 93


state 69

    (28) AtrArray -> id [ number . ] = ExpA
    (30) AtrArrayBi -> id [ number . ] [ number ] = ExpA

    ]               shift and go to state 94


state 70

    (18) Instrucao -> READ id ; .

    DUMP            reduce using rule 18 (Instrucao -> READ id ; .)
    PRINT           reduce using rule 18 (Instrucao -> READ id ; .)
    PRINTA          reduce using rule 18 (Instrucao -> READ id ; .)
    READ            reduce using rule 18 (Instrucao -> READ id ; .)
    IF              reduce using rule 18 (Instrucao -> READ id ; .)
    REPEAT          reduce using rule 18 (Instrucao -> READ id ; .)
    WHILE           reduce using rule 18 (Instrucao -> READ id ; .)
    id              reduce using rule 18 (Instrucao -> READ id ; .)
    $end            reduce using rule 18 (Instrucao -> READ id ; .)
    }               reduce using rule 18 (Instrucao -> READ id ; .)
    RETURN          reduce using rule 18 (Instrucao -> READ id ; .)


state 71

    (19) Instrucao -> READ id [ . number ] ;
    (20) Instrucao -> READ id [ . id ] ;

    number          shift and go to state 96
    id              shift and go to state 95


state 72

    (33) Condicional -> IF ( Condicao . ) { BlocoInstrucoes }
    (34) Condicional -> IF ( Condicao . ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }

    )               shift and go to state 97


state 73

    (37) Condicao -> ExpLogOr .
    (39) ExpLogOr -> ExpLogOr . OR ExpLogAnd

  ! shift/reduce conflict for OR resolved as shift
    )               reduce using rule 37 (Condicao -> ExpLogOr .)
    AND             reduce using rule 37 (Condicao -> ExpLogOr .)
    OR              shift and go to state 98

  ! OR              [ reduce using rule 37 (Condicao -> ExpLogOr .) ]


state 74

    (38) ExpLogOr -> ExpLogAnd .
    (41) ExpLogAnd -> ExpLogAnd . AND ExpLogOr

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 38 (ExpLogOr -> ExpLogAnd .)
    )               reduce using rule 38 (ExpLogOr -> ExpLogAnd .)
    AND             shift and go to state 99

  ! AND             [ reduce using rule 38 (ExpLogOr -> ExpLogAnd .) ]


state 75

    (40) ExpLogAnd -> ExpLogNot .

    AND             reduce using rule 40 (ExpLogAnd -> ExpLogNot .)
    OR              reduce using rule 40 (ExpLogAnd -> ExpLogNot .)
    )               reduce using rule 40 (ExpLogAnd -> ExpLogNot .)


state 76

    (42) ExpLogNot -> ExpEq .
    (45) ExpEq -> ExpEq . EQ ExpRel
    (46) ExpEq -> ExpEq . NE ExpRel

    AND             reduce using rule 42 (ExpLogNot -> ExpEq .)
    OR              reduce using rule 42 (ExpLogNot -> ExpEq .)
    )               reduce using rule 42 (ExpLogNot -> ExpEq .)
    EQ              shift and go to state 100
    NE              shift and go to state 101


state 77

    (43) ExpLogNot -> NOT . Condicao
    (37) Condicao -> . ExpLogOr
    (38) ExpLogOr -> . ExpLogAnd
    (39) ExpLogOr -> . ExpLogOr OR ExpLogAnd
    (40) ExpLogAnd -> . ExpLogNot
    (41) ExpLogAnd -> . ExpLogAnd AND ExpLogOr
    (42) ExpLogNot -> . ExpEq
    (43) ExpLogNot -> . NOT Condicao
    (44) ExpEq -> . ExpRel
    (45) ExpEq -> . ExpEq EQ ExpRel
    (46) ExpEq -> . ExpEq NE ExpRel
    (47) ExpRel -> . ExpA
    (48) ExpRel -> . ExpRel > ExpA
    (49) ExpRel -> . ExpRel < ExpA
    (50) ExpRel -> . ExpRel GE ExpA
    (51) ExpRel -> . ExpRel LE ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    NOT             shift and go to state 77
    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Condicao                       shift and go to state 102
    ExpLogOr                       shift and go to state 73
    ExpLogAnd                      shift and go to state 74
    ExpLogNot                      shift and go to state 75
    ExpEq                          shift and go to state 76
    ExpRel                         shift and go to state 78
    ExpA                           shift and go to state 79
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 78

    (44) ExpEq -> ExpRel .
    (48) ExpRel -> ExpRel . > ExpA
    (49) ExpRel -> ExpRel . < ExpA
    (50) ExpRel -> ExpRel . GE ExpA
    (51) ExpRel -> ExpRel . LE ExpA

    EQ              reduce using rule 44 (ExpEq -> ExpRel .)
    NE              reduce using rule 44 (ExpEq -> ExpRel .)
    AND             reduce using rule 44 (ExpEq -> ExpRel .)
    OR              reduce using rule 44 (ExpEq -> ExpRel .)
    )               reduce using rule 44 (ExpEq -> ExpRel .)
    >               shift and go to state 103
    <               shift and go to state 104
    GE              shift and go to state 105
    LE              shift and go to state 106


state 79

    (47) ExpRel -> ExpA .
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    >               reduce using rule 47 (ExpRel -> ExpA .)
    <               reduce using rule 47 (ExpRel -> ExpA .)
    GE              reduce using rule 47 (ExpRel -> ExpA .)
    LE              reduce using rule 47 (ExpRel -> ExpA .)
    EQ              reduce using rule 47 (ExpRel -> ExpA .)
    NE              reduce using rule 47 (ExpRel -> ExpA .)
    AND             reduce using rule 47 (ExpRel -> ExpA .)
    OR              reduce using rule 47 (ExpRel -> ExpA .)
    )               reduce using rule 47 (ExpRel -> ExpA .)
    ;               reduce using rule 47 (ExpRel -> ExpA .)
    +               shift and go to state 58
    -               shift and go to state 59


state 80

    (35) Condicional -> REPEAT { BlocoInstrucoes . } UNTIL ( Condicao )
    (5) BlocoInstrucoes -> BlocoInstrucoes . Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    }               shift and go to state 107
    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    Instrucao                      shift and go to state 37
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 81

    (36) Condicional -> WHILE ( Condicao . ) DO { BlocoInstrucoes }

    )               shift and go to state 108


state 82

    (12) DeclArray -> INT id [ number ] .
    (13) DeclArrayBi -> INT id [ number ] . [ number ]

    ;               reduce using rule 12 (DeclArray -> INT id [ number ] .)
    [               shift and go to state 109


state 83

    (14) DeclFun -> FUNCTION id ( ) { . BlocoInstrucoes RETURN ExpRel ; }
    (4) BlocoInstrucoes -> . Instrucao
    (5) BlocoInstrucoes -> . BlocoInstrucoes Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    BlocoInstrucoes                shift and go to state 110
    Instrucao                      shift and go to state 18
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 84

    (52) ExpA -> ExpA + Term .
    (55) Term -> Term . * Factor
    (56) Term -> Term . / Factor
    (57) Term -> Term . % Factor

    ;               reduce using rule 52 (ExpA -> ExpA + Term .)
    +               reduce using rule 52 (ExpA -> ExpA + Term .)
    -               reduce using rule 52 (ExpA -> ExpA + Term .)
    )               reduce using rule 52 (ExpA -> ExpA + Term .)
    >               reduce using rule 52 (ExpA -> ExpA + Term .)
    <               reduce using rule 52 (ExpA -> ExpA + Term .)
    GE              reduce using rule 52 (ExpA -> ExpA + Term .)
    LE              reduce using rule 52 (ExpA -> ExpA + Term .)
    EQ              reduce using rule 52 (ExpA -> ExpA + Term .)
    NE              reduce using rule 52 (ExpA -> ExpA + Term .)
    AND             reduce using rule 52 (ExpA -> ExpA + Term .)
    OR              reduce using rule 52 (ExpA -> ExpA + Term .)
    *               shift and go to state 60
    /               shift and go to state 61
    %               shift and go to state 62


state 85

    (53) ExpA -> ExpA - Term .
    (55) Term -> Term . * Factor
    (56) Term -> Term . / Factor
    (57) Term -> Term . % Factor

    ;               reduce using rule 53 (ExpA -> ExpA - Term .)
    +               reduce using rule 53 (ExpA -> ExpA - Term .)
    -               reduce using rule 53 (ExpA -> ExpA - Term .)
    )               reduce using rule 53 (ExpA -> ExpA - Term .)
    >               reduce using rule 53 (ExpA -> ExpA - Term .)
    <               reduce using rule 53 (ExpA -> ExpA - Term .)
    GE              reduce using rule 53 (ExpA -> ExpA - Term .)
    LE              reduce using rule 53 (ExpA -> ExpA - Term .)
    EQ              reduce using rule 53 (ExpA -> ExpA - Term .)
    NE              reduce using rule 53 (ExpA -> ExpA - Term .)
    AND             reduce using rule 53 (ExpA -> ExpA - Term .)
    OR              reduce using rule 53 (ExpA -> ExpA - Term .)
    *               shift and go to state 60
    /               shift and go to state 61
    %               shift and go to state 62


state 86

    (55) Term -> Term * Factor .

    *               reduce using rule 55 (Term -> Term * Factor .)
    /               reduce using rule 55 (Term -> Term * Factor .)
    %               reduce using rule 55 (Term -> Term * Factor .)
    ;               reduce using rule 55 (Term -> Term * Factor .)
    +               reduce using rule 55 (Term -> Term * Factor .)
    -               reduce using rule 55 (Term -> Term * Factor .)
    )               reduce using rule 55 (Term -> Term * Factor .)
    >               reduce using rule 55 (Term -> Term * Factor .)
    <               reduce using rule 55 (Term -> Term * Factor .)
    GE              reduce using rule 55 (Term -> Term * Factor .)
    LE              reduce using rule 55 (Term -> Term * Factor .)
    EQ              reduce using rule 55 (Term -> Term * Factor .)
    NE              reduce using rule 55 (Term -> Term * Factor .)
    AND             reduce using rule 55 (Term -> Term * Factor .)
    OR              reduce using rule 55 (Term -> Term * Factor .)


state 87

    (56) Term -> Term / Factor .

    *               reduce using rule 56 (Term -> Term / Factor .)
    /               reduce using rule 56 (Term -> Term / Factor .)
    %               reduce using rule 56 (Term -> Term / Factor .)
    ;               reduce using rule 56 (Term -> Term / Factor .)
    +               reduce using rule 56 (Term -> Term / Factor .)
    -               reduce using rule 56 (Term -> Term / Factor .)
    )               reduce using rule 56 (Term -> Term / Factor .)
    >               reduce using rule 56 (Term -> Term / Factor .)
    <               reduce using rule 56 (Term -> Term / Factor .)
    GE              reduce using rule 56 (Term -> Term / Factor .)
    LE              reduce using rule 56 (Term -> Term / Factor .)
    EQ              reduce using rule 56 (Term -> Term / Factor .)
    NE              reduce using rule 56 (Term -> Term / Factor .)
    AND             reduce using rule 56 (Term -> Term / Factor .)
    OR              reduce using rule 56 (Term -> Term / Factor .)


state 88

    (57) Term -> Term % Factor .

    *               reduce using rule 57 (Term -> Term % Factor .)
    /               reduce using rule 57 (Term -> Term % Factor .)
    %               reduce using rule 57 (Term -> Term % Factor .)
    ;               reduce using rule 57 (Term -> Term % Factor .)
    +               reduce using rule 57 (Term -> Term % Factor .)
    -               reduce using rule 57 (Term -> Term % Factor .)
    )               reduce using rule 57 (Term -> Term % Factor .)
    >               reduce using rule 57 (Term -> Term % Factor .)
    <               reduce using rule 57 (Term -> Term % Factor .)
    GE              reduce using rule 57 (Term -> Term % Factor .)
    LE              reduce using rule 57 (Term -> Term % Factor .)
    EQ              reduce using rule 57 (Term -> Term % Factor .)
    NE              reduce using rule 57 (Term -> Term % Factor .)
    AND             reduce using rule 57 (Term -> Term % Factor .)
    OR              reduce using rule 57 (Term -> Term % Factor .)


state 89

    (62) Factor -> id [ id . ]

    ]               shift and go to state 111


state 90

    (63) Factor -> id [ number . ]
    (64) Factor -> id [ number . ] [ number ]

    ]               shift and go to state 112


state 91

    (61) Factor -> ( ExpA ) .

    *               reduce using rule 61 (Factor -> ( ExpA ) .)
    /               reduce using rule 61 (Factor -> ( ExpA ) .)
    %               reduce using rule 61 (Factor -> ( ExpA ) .)
    ;               reduce using rule 61 (Factor -> ( ExpA ) .)
    +               reduce using rule 61 (Factor -> ( ExpA ) .)
    -               reduce using rule 61 (Factor -> ( ExpA ) .)
    )               reduce using rule 61 (Factor -> ( ExpA ) .)
    >               reduce using rule 61 (Factor -> ( ExpA ) .)
    <               reduce using rule 61 (Factor -> ( ExpA ) .)
    GE              reduce using rule 61 (Factor -> ( ExpA ) .)
    LE              reduce using rule 61 (Factor -> ( ExpA ) .)
    EQ              reduce using rule 61 (Factor -> ( ExpA ) .)
    NE              reduce using rule 61 (Factor -> ( ExpA ) .)
    AND             reduce using rule 61 (Factor -> ( ExpA ) .)
    OR              reduce using rule 61 (Factor -> ( ExpA ) .)


state 92

    (31) AtrFun -> id = id ( . )

    )               shift and go to state 113


state 93

    (29) AtrArrayVar -> id [ id ] . = ExpA

    =               shift and go to state 114


state 94

    (28) AtrArray -> id [ number ] . = ExpA
    (30) AtrArrayBi -> id [ number ] . [ number ] = ExpA

    =               shift and go to state 116
    [               shift and go to state 115


state 95

    (20) Instrucao -> READ id [ id . ] ;

    ]               shift and go to state 117


state 96

    (19) Instrucao -> READ id [ number . ] ;

    ]               shift and go to state 118


state 97

    (33) Condicional -> IF ( Condicao ) . { BlocoInstrucoes }
    (34) Condicional -> IF ( Condicao ) . { BlocoInstrucoes } ELSE { BlocoInstrucoes }

    {               shift and go to state 119


state 98

    (39) ExpLogOr -> ExpLogOr OR . ExpLogAnd
    (40) ExpLogAnd -> . ExpLogNot
    (41) ExpLogAnd -> . ExpLogAnd AND ExpLogOr
    (42) ExpLogNot -> . ExpEq
    (43) ExpLogNot -> . NOT Condicao
    (44) ExpEq -> . ExpRel
